0 info it worked if it ends with ok
1694 info preinstall currently-unhandled@0.4.1
1695 info linkStuff currently-unhandled@0.4.1
1696 silly linkStuff currently-unhandled@0.4.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1697 verbose linkBins currently-unhandled@0.4.1
1698 verbose linkMans currently-unhandled@0.4.1
1699 verbose rebuildBundles currently-unhandled@0.4.1
1700 info install currently-unhandled@0.4.1
1701 info postinstall currently-unhandled@0.4.1
1702 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/cycle
1703 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/cycle
1704 info preinstall cycle@1.0.3
1705 info linkStuff cycle@1.0.3
1706 silly linkStuff cycle@1.0.3 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1707 verbose linkBins cycle@1.0.3
1708 verbose linkMans cycle@1.0.3
1709 verbose rebuildBundles cycle@1.0.3
1710 info install cycle@1.0.3
1711 info postinstall cycle@1.0.3
1712 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/d
1713 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/d
1714 info preinstall d@0.1.1
1715 info linkStuff d@0.1.1
1716 silly linkStuff d@0.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1717 verbose linkBins d@0.1.1
1718 verbose linkMans d@0.1.1
1719 verbose rebuildBundles d@0.1.1
1720 info install d@0.1.1
1721 info postinstall d@0.1.1
1722 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/dashdash
1723 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/dashdash
1724 info preinstall dashdash@1.14.1
1725 info linkStuff dashdash@1.14.1
1726 silly linkStuff dashdash@1.14.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1727 verbose linkBins dashdash@1.14.1
1728 verbose linkMans dashdash@1.14.1
1729 verbose rebuildBundles dashdash@1.14.1
1730 verbose rebuildBundles [ 'assert-plus' ]
1731 info install dashdash@1.14.1
1732 info postinstall dashdash@1.14.1
1733 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/date-now
1734 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/date-now
1735 info preinstall date-now@0.1.4
1736 info linkStuff date-now@0.1.4
1737 silly linkStuff date-now@0.1.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1738 verbose linkBins date-now@0.1.4
1739 verbose linkMans date-now@0.1.4
1740 verbose rebuildBundles date-now@0.1.4
1741 info install date-now@0.1.4
1742 info postinstall date-now@0.1.4
1743 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/dateformat
1744 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/dateformat
1745 info preinstall dateformat@1.0.12
1746 info linkStuff dateformat@1.0.12
1747 silly linkStuff dateformat@1.0.12 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1748 verbose linkBins dateformat@1.0.12
1749 verbose link bins [ { dateformat: 'bin/cli.js' },
1749 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
1749 verbose link bins   false ]
1750 verbose linkMans dateformat@1.0.12
1751 verbose rebuildBundles dateformat@1.0.12
1752 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/dateformat is being purged
1753 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/dateformat
1754 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/dateformat
1755 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
1756 info install dateformat@1.0.12
1757 info postinstall dateformat@1.0.12
1758 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/debug
1759 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/debug
1760 info preinstall debug@2.6.9
1761 info linkStuff debug@2.6.9
1762 silly linkStuff debug@2.6.9 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1763 verbose linkBins debug@2.6.9
1764 verbose linkMans debug@2.6.9
1765 verbose rebuildBundles debug@2.6.9
1766 info install debug@2.6.9
1767 info postinstall debug@2.6.9
1768 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/decamelize
1769 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/decamelize
1770 info preinstall decamelize@1.2.0
1771 info linkStuff decamelize@1.2.0
1772 silly linkStuff decamelize@1.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1773 verbose linkBins decamelize@1.2.0
1774 verbose linkMans decamelize@1.2.0
1775 verbose rebuildBundles decamelize@1.2.0
1776 info install decamelize@1.2.0
1777 info postinstall decamelize@1.2.0
1778 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/decompress-zip
1779 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/decompress-zip
1780 info preinstall decompress-zip@0.0.8
1781 info linkStuff decompress-zip@0.0.8
1782 silly linkStuff decompress-zip@0.0.8 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1783 verbose linkBins decompress-zip@0.0.8
1784 verbose link bins [ { 'decompress-zip': 'bin/decompress-zip' },
1784 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
1784 verbose link bins   false ]
1785 verbose linkMans decompress-zip@0.0.8
1786 verbose rebuildBundles decompress-zip@0.0.8
1787 verbose rebuildBundles [ '.bin', 'graceful-fs', 'nopt', 'readable-stream' ]
1788 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/decompress-zip is being purged
1789 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/decompress-zip
1790 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/decompress-zip
1791 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
1792 info install decompress-zip@0.0.8
1793 info postinstall decompress-zip@0.0.8
1794 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/deep-equal
1795 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/deep-equal
1796 info preinstall deep-equal@1.0.1
1797 info linkStuff deep-equal@1.0.1
1798 silly linkStuff deep-equal@1.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1799 verbose linkBins deep-equal@1.0.1
1800 verbose linkMans deep-equal@1.0.1
1801 verbose rebuildBundles deep-equal@1.0.1
1802 info install deep-equal@1.0.1
1803 info postinstall deep-equal@1.0.1
1804 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/deep-extend
1805 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/deep-extend
1806 info preinstall deep-extend@0.2.11
1807 info linkStuff deep-extend@0.2.11
1808 silly linkStuff deep-extend@0.2.11 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1809 verbose linkBins deep-extend@0.2.11
1810 verbose linkMans deep-extend@0.2.11
1811 verbose rebuildBundles deep-extend@0.2.11
1812 info install deep-extend@0.2.11
1813 info postinstall deep-extend@0.2.11
1814 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/delayed-stream
1815 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/delayed-stream
1816 info preinstall delayed-stream@0.0.5
1817 info linkStuff delayed-stream@0.0.5
1818 silly linkStuff delayed-stream@0.0.5 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1819 verbose linkBins delayed-stream@0.0.5
1820 verbose linkMans delayed-stream@0.0.5
1821 verbose rebuildBundles delayed-stream@0.0.5
1822 info install delayed-stream@0.0.5
1823 info postinstall delayed-stream@0.0.5
1824 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/depd
1825 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/depd
1826 info preinstall depd@1.1.2
1827 info linkStuff depd@1.1.2
1828 silly linkStuff depd@1.1.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1829 verbose linkBins depd@1.1.2
1830 verbose linkMans depd@1.1.2
1831 verbose rebuildBundles depd@1.1.2
1832 info install depd@1.1.2
1833 info postinstall depd@1.1.2
1834 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/destroy
1835 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/destroy
1836 info preinstall destroy@1.0.4
1837 info linkStuff destroy@1.0.4
1838 silly linkStuff destroy@1.0.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1839 verbose linkBins destroy@1.0.4
1840 verbose linkMans destroy@1.0.4
1841 verbose rebuildBundles destroy@1.0.4
1842 info install destroy@1.0.4
1843 info postinstall destroy@1.0.4
1844 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/dom-serializer
1845 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/dom-serializer
1846 info preinstall dom-serializer@0.1.0
1847 info linkStuff dom-serializer@0.1.0
1848 silly linkStuff dom-serializer@0.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1849 verbose linkBins dom-serializer@0.1.0
1850 verbose linkMans dom-serializer@0.1.0
1851 verbose rebuildBundles dom-serializer@0.1.0
1852 verbose rebuildBundles [ 'domelementtype', 'entities' ]
1853 info install dom-serializer@0.1.0
1854 info postinstall dom-serializer@0.1.0
1855 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/domelementtype
1856 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/domelementtype
1857 info preinstall domelementtype@1.3.0
1858 info linkStuff domelementtype@1.3.0
1859 silly linkStuff domelementtype@1.3.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1860 verbose linkBins domelementtype@1.3.0
1861 verbose linkMans domelementtype@1.3.0
1862 verbose rebuildBundles domelementtype@1.3.0
1863 info install domelementtype@1.3.0
1864 info postinstall domelementtype@1.3.0
1865 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/domhandler
1866 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/domhandler
1867 info preinstall domhandler@2.3.0
1868 info linkStuff domhandler@2.3.0
1869 silly linkStuff domhandler@2.3.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1870 verbose linkBins domhandler@2.3.0
1871 verbose linkMans domhandler@2.3.0
1872 verbose rebuildBundles domhandler@2.3.0
1873 info install domhandler@2.3.0
1874 info postinstall domhandler@2.3.0
1875 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/domutils
1876 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/domutils
1877 info preinstall domutils@1.5.1
1878 info linkStuff domutils@1.5.1
1879 silly linkStuff domutils@1.5.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1880 verbose linkBins domutils@1.5.1
1881 verbose linkMans domutils@1.5.1
1882 verbose rebuildBundles domutils@1.5.1
1883 info install domutils@1.5.1
1884 info postinstall domutils@1.5.1
1885 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/eachr
1886 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/eachr
1887 info preinstall eachr@3.2.0
1888 info linkStuff eachr@3.2.0
1889 silly linkStuff eachr@3.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1890 verbose linkBins eachr@3.2.0
1891 verbose linkMans eachr@3.2.0
1892 verbose rebuildBundles eachr@3.2.0
1893 info install eachr@3.2.0
1894 info postinstall eachr@3.2.0
1895 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/ecc-jsbn
1896 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/ecc-jsbn
1897 info preinstall ecc-jsbn@0.1.1
1898 info linkStuff ecc-jsbn@0.1.1
1899 silly linkStuff ecc-jsbn@0.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1900 verbose linkBins ecc-jsbn@0.1.1
1901 verbose linkMans ecc-jsbn@0.1.1
1902 verbose rebuildBundles ecc-jsbn@0.1.1
1903 info install ecc-jsbn@0.1.1
1904 info postinstall ecc-jsbn@0.1.1
1905 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/editions
1906 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/editions
1907 info preinstall editions@1.3.4
1908 info linkStuff editions@1.3.4
1909 silly linkStuff editions@1.3.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1910 verbose linkBins editions@1.3.4
1911 verbose linkMans editions@1.3.4
1912 verbose rebuildBundles editions@1.3.4
1913 info install editions@1.3.4
1914 info postinstall editions@1.3.4
1915 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/ee-first
1916 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/ee-first
1917 info preinstall ee-first@1.1.1
1918 info linkStuff ee-first@1.1.1
1919 silly linkStuff ee-first@1.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1920 verbose linkBins ee-first@1.1.1
1921 verbose linkMans ee-first@1.1.1
1922 verbose rebuildBundles ee-first@1.1.1
1923 info install ee-first@1.1.1
1924 info postinstall ee-first@1.1.1
1925 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/encodeurl
1926 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/encodeurl
1927 info preinstall encodeurl@1.0.2
1928 info linkStuff encodeurl@1.0.2
1929 silly linkStuff encodeurl@1.0.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1930 verbose linkBins encodeurl@1.0.2
1931 verbose linkMans encodeurl@1.0.2
1932 verbose rebuildBundles encodeurl@1.0.2
1933 info install encodeurl@1.0.2
1934 info postinstall encodeurl@1.0.2
1935 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/end-of-stream
1936 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/end-of-stream
1937 info preinstall end-of-stream@1.0.0
1938 info linkStuff end-of-stream@1.0.0
1939 silly linkStuff end-of-stream@1.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1940 verbose linkBins end-of-stream@1.0.0
1941 verbose linkMans end-of-stream@1.0.0
1942 verbose rebuildBundles end-of-stream@1.0.0
1943 verbose rebuildBundles [ 'once' ]
1944 info install end-of-stream@1.0.0
1945 info postinstall end-of-stream@1.0.0
1946 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/entities
1947 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/entities
1948 info preinstall entities@1.0.0
1949 info linkStuff entities@1.0.0
1950 silly linkStuff entities@1.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1951 verbose linkBins entities@1.0.0
1952 verbose linkMans entities@1.0.0
1953 verbose rebuildBundles entities@1.0.0
1954 info install entities@1.0.0
1955 info postinstall entities@1.0.0
1956 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/errno
1957 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/errno
1958 info preinstall errno@0.1.6
1959 info linkStuff errno@0.1.6
1960 silly linkStuff errno@0.1.6 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1961 verbose linkBins errno@0.1.6
1962 verbose link bins [ { errno: './cli.js' },
1962 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
1962 verbose link bins   false ]
1963 verbose linkMans errno@0.1.6
1964 verbose rebuildBundles errno@0.1.6
1965 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/errno is being purged
1966 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/errno
1967 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/errno
1968 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
1969 info install errno@0.1.6
1970 info postinstall errno@0.1.6
1971 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/error-ex
1972 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/error-ex
1973 info preinstall error-ex@1.3.1
1974 info linkStuff error-ex@1.3.1
1975 silly linkStuff error-ex@1.3.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1976 verbose linkBins error-ex@1.3.1
1977 verbose linkMans error-ex@1.3.1
1978 verbose rebuildBundles error-ex@1.3.1
1979 info install error-ex@1.3.1
1980 info postinstall error-ex@1.3.1
1981 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/es5-ext
1982 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/es5-ext
1983 info preinstall es5-ext@0.10.38
1984 info linkStuff es5-ext@0.10.38
1985 silly linkStuff es5-ext@0.10.38 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1986 verbose linkBins es5-ext@0.10.38
1987 verbose linkMans es5-ext@0.10.38
1988 verbose rebuildBundles es5-ext@0.10.38
1989 info install es5-ext@0.10.38
1990 info postinstall es5-ext@0.10.38
1991 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-iterator
1992 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-iterator
1993 info preinstall es6-iterator@2.0.3
1994 info linkStuff es6-iterator@2.0.3
1995 silly linkStuff es6-iterator@2.0.3 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
1996 verbose linkBins es6-iterator@2.0.3
1997 verbose linkMans es6-iterator@2.0.3
1998 verbose rebuildBundles es6-iterator@2.0.3
1999 verbose rebuildBundles [ 'd' ]
2000 info install es6-iterator@2.0.3
2001 info postinstall es6-iterator@2.0.3
2002 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-symbol
2003 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-symbol
2004 info preinstall es6-symbol@3.1.1
2005 info linkStuff es6-symbol@3.1.1
2006 silly linkStuff es6-symbol@3.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2007 verbose linkBins es6-symbol@3.1.1
2008 verbose linkMans es6-symbol@3.1.1
2009 verbose rebuildBundles es6-symbol@3.1.1
2010 verbose rebuildBundles [ 'd' ]
2011 info install es6-symbol@3.1.1
2012 info postinstall es6-symbol@3.1.1
2013 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-weak-map
2014 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/es6-weak-map
2015 info preinstall es6-weak-map@0.1.4
2016 info linkStuff es6-weak-map@0.1.4
2017 silly linkStuff es6-weak-map@0.1.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2018 verbose linkBins es6-weak-map@0.1.4
2019 verbose linkMans es6-weak-map@0.1.4
2020 verbose rebuildBundles es6-weak-map@0.1.4
2021 verbose rebuildBundles [ 'es6-iterator', 'es6-symbol' ]
2022 info install es6-weak-map@0.1.4
2023 info postinstall es6-weak-map@0.1.4
2024 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/escape-html
2025 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/escape-html
2026 info preinstall escape-html@1.0.3
2027 info linkStuff escape-html@1.0.3
2028 silly linkStuff escape-html@1.0.3 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2029 verbose linkBins escape-html@1.0.3
2030 verbose linkMans escape-html@1.0.3
2031 verbose rebuildBundles escape-html@1.0.3
2032 info install escape-html@1.0.3
2033 info postinstall escape-html@1.0.3
2034 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/escape-string-regexp
2035 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/escape-string-regexp
2036 info preinstall escape-string-regexp@1.0.5
2037 info linkStuff escape-string-regexp@1.0.5
2038 silly linkStuff escape-string-regexp@1.0.5 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2039 verbose linkBins escape-string-regexp@1.0.5
2040 verbose linkMans escape-string-regexp@1.0.5
2041 verbose rebuildBundles escape-string-regexp@1.0.5
2042 info install escape-string-regexp@1.0.5
2043 info postinstall escape-string-regexp@1.0.5
2044 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/esprima
2045 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/esprima
2046 info preinstall esprima@2.7.3
2047 info linkStuff esprima@2.7.3
2048 silly linkStuff esprima@2.7.3 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2049 verbose linkBins esprima@2.7.3
2050 verbose link bins [ { esparse: './bin/esparse.js',
2050 verbose link bins     esvalidate: './bin/esvalidate.js' },
2050 verbose link bins   '/Users/dramirez/Desktop/springrollTestApp/node_modules/.bin',
2050 verbose link bins   false ]
2051 verbose linkMans esprima@2.7.3
2052 verbose rebuildBundles esprima@2.7.3
2053 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/esparse is being purged
2054 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/esparse
2055 silly gentlyRm /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/esvalidate is being purged
2056 verbose gentlyRm don't care about contents; nuking /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/esvalidate
2057 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/esparse
2058 silly vacuum-fs purging /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin/esvalidate
2059 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
2060 silly vacuum-fs quitting because other entries in /Users/dramirez/Desktop/springrollTestApp/node_modules/.bin
2061 info install esprima@2.7.3
2062 info postinstall esprima@2.7.3
2063 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/etag
2064 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/etag
2065 info preinstall etag@1.8.1
2066 info linkStuff etag@1.8.1
2067 silly linkStuff etag@1.8.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2068 verbose linkBins etag@1.8.1
2069 verbose linkMans etag@1.8.1
2070 verbose rebuildBundles etag@1.8.1
2071 info install etag@1.8.1
2072 info postinstall etag@1.8.1
2073 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/event-emitter
2074 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/event-emitter
2075 info preinstall event-emitter@0.3.5
2076 info linkStuff event-emitter@0.3.5
2077 silly linkStuff event-emitter@0.3.5 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2078 verbose linkBins event-emitter@0.3.5
2079 verbose linkMans event-emitter@0.3.5
2080 verbose rebuildBundles event-emitter@0.3.5
2081 verbose rebuildBundles [ 'd' ]
2082 info install event-emitter@0.3.5
2083 info postinstall event-emitter@0.3.5
2084 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/eventemitter2
2085 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/eventemitter2
2086 info preinstall eventemitter2@0.4.14
2087 info linkStuff eventemitter2@0.4.14
2088 silly linkStuff eventemitter2@0.4.14 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2089 verbose linkBins eventemitter2@0.4.14
2090 verbose linkMans eventemitter2@0.4.14
2091 verbose rebuildBundles eventemitter2@0.4.14
2092 info install eventemitter2@0.4.14
2093 info postinstall eventemitter2@0.4.14
2094 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/exit
2095 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/exit
2096 info preinstall exit@0.1.2
2097 info linkStuff exit@0.1.2
2098 silly linkStuff exit@0.1.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2099 verbose linkBins exit@0.1.2
2100 verbose linkMans exit@0.1.2
2101 verbose rebuildBundles exit@0.1.2
2102 info install exit@0.1.2
2103 info postinstall exit@0.1.2
2104 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/extend
2105 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/extend
2106 info preinstall extend@3.0.1
2107 info linkStuff extend@3.0.1
2108 silly linkStuff extend@3.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2109 verbose linkBins extend@3.0.1
2110 verbose linkMans extend@3.0.1
2111 verbose rebuildBundles extend@3.0.1
2112 info install extend@3.0.1
2113 info postinstall extend@3.0.1
2114 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/extract-opts
2115 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/extract-opts
2116 info preinstall extract-opts@3.3.1
2117 info linkStuff extract-opts@3.3.1
2118 silly linkStuff extract-opts@3.3.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2119 verbose linkBins extract-opts@3.3.1
2120 verbose linkMans extract-opts@3.3.1
2121 verbose rebuildBundles extract-opts@3.3.1
2122 info install extract-opts@3.3.1
2123 info postinstall extract-opts@3.3.1
2124 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/extsprintf
2125 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/extsprintf
2126 info preinstall extsprintf@1.3.0
2127 info linkStuff extsprintf@1.3.0
2128 silly linkStuff extsprintf@1.3.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2129 verbose linkBins extsprintf@1.3.0
2130 verbose linkMans extsprintf@1.3.0
2131 verbose rebuildBundles extsprintf@1.3.0
2132 info install extsprintf@1.3.0
2133 info postinstall extsprintf@1.3.0
2134 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/eyes
2135 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/eyes
2136 info preinstall eyes@0.1.8
2137 info linkStuff eyes@0.1.8
2138 silly linkStuff eyes@0.1.8 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2139 verbose linkBins eyes@0.1.8
2140 verbose linkMans eyes@0.1.8
2141 verbose rebuildBundles eyes@0.1.8
2142 info install eyes@0.1.8
2143 info postinstall eyes@0.1.8
2144 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/fast-deep-equal
2145 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/fast-deep-equal
2146 info preinstall fast-deep-equal@1.0.0
2147 info linkStuff fast-deep-equal@1.0.0
2148 silly linkStuff fast-deep-equal@1.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2149 verbose linkBins fast-deep-equal@1.0.0
2150 verbose linkMans fast-deep-equal@1.0.0
2151 verbose rebuildBundles fast-deep-equal@1.0.0
2152 info install fast-deep-equal@1.0.0
2153 info postinstall fast-deep-equal@1.0.0
2154 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/fast-json-stable-stringify
2155 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/fast-json-stable-stringify
2156 info preinstall fast-json-stable-stringify@2.0.0
2157 info linkStuff fast-json-stable-stringify@2.0.0
2158 silly linkStuff fast-json-stable-stringify@2.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2159 verbose linkBins fast-json-stable-stringify@2.0.0
2160 verbose linkMans fast-json-stable-stringify@2.0.0
